ScientificName_initial,AphiaID,Match_type,Ambiguity,ScientificName_accepted,Authority_accepted,Kingdom,Phylum,Class,Order,Family,Genus
Sigalion mathildae,131072,exact,,Sigalion mathildae,"Audouin & Milne Edwards, 1832",Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sigalion
Socarnes filicornis,102725,exact,,Socarnes filicornis,"(Heller, 1866)",Animalia,Arthropoda,Malacostraca,Amphipoda,Lysianassidae,Socarnes
Spio decorata,152314,exact,,Spio decorata,"Bobretzky, 1870",Animalia,Annelida,Polychaeta,Spionida,Spionidae,Spio
Spiophanes bombyx,131187,exact,,Spiophanes bombyx,"(Claparède, 1870)",Animalia,Annelida,Polychaeta,Spionida,Spionidae,Spiophanes
Spisula elliptica,140300,exact,,Spisula elliptica,"(T. Brown, 1827)",Animalia,Mollusca,Bivalvia,Venerida,Mactridae,Spisula
Spisula subtruncata,140302,exact,,Spisula subtruncata,"(da Costa, 1778)",Animalia,Mollusca,Bivalvia,Venerida,Mactridae,Spisula
Sthenelais boa,131074,exact,,Sthenelais boa,"(Johnston, 1833)",Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sthenelais
Sthenelais limicola,131077,exact,,Sthenelais limicola,"(Ehlers, 1864)",Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sthenelais
Streblosoma cabiochi,1447083,exact,,Streblosoma cabiochi,"Lavesque, Londoño-Mesa, Daffe & Hutchings, 2020",Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,Streblosoma
Syllidae,948,exact,,Syllidae,"Grube, 1850",Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,
Syllis parapari,196002,exact,,Syllis parapari,"San Martín & López, 2000",Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis
Synarachnactis lloydii,1674631,exact,,Synarachnactis lloydii,"(Gosse, 1859)",Animalia,Cnidaria,Hexacorallia,Ceriantharia,Synarachnactidae,Synarachnactis
Synchelidium haplocheles,102924,ambiguous,HistoricalConfusion,Synchelidium haplocheles,"(Grube, 1864)",Animalia,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Synchelidium
Synchelidium maculatum,102928,exact,,Synchelidium maculatum,"Stebbing, 1906",Animalia,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Synchelidium
Tanaidacea,1133,exact,,Tanaidacea,"Dana, 1849",Animalia,Arthropoda,Malacostraca,Tanaidacea,,
Terebellidae,982,ambiguous,HistoricalConfusion,Terebellidae,"Johnston, 1846",Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,
Terebellides gentili,1374754,exact,,Terebellides gentili,"Lavesque, Hutchings, Daffe, Nygren & Londoño-Mesa, 2019",Animalia,Annelida,Polychaeta,Terebellida,Trichobranchidae,Terebellides
Thelepus spp.,129714,exact,,Thelepus,"Leuckart, 1849",Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus
Thracia phaseolina,152378,exact,,Thracia phaseolina,"(Lamarck, 1818)",Animalia,Mollusca,Bivalvia,,Thraciidae,Thracia
Thyasira flexuosa,141662,exact,,Thyasira flexuosa,"(Montagu, 1803)",Animalia,Mollusca,Bivalvia,Lucinida,Thyasiridae,Thyasira
Timoclea ovata,141929,exact,,Timoclea ovata,"(Pennant, 1777)",Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Timoclea
Tritia reticulata,876821,exact,,Tritia reticulata,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Tritia
Tritia varicosa,1391526,exact,,Tritia varicosa,"(W. Turton, 1825)",Animalia,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Tritia
Tryphosa nana,102748,ambiguous,HistoricalConfusion,Tryphosa nana,"(Krøyer, 1846)",Animalia,Arthropoda,Malacostraca,Amphipoda,Tryphosidae,Tryphosa
Tryphosella sarsi,102771,exact,,Tryphosella sarsi,"Bonnier, 1893",Animalia,Arthropoda,Malacostraca,Amphipoda,Tryphosidae,Tryphosella
Tryphosites longipes,102779,exact,,Tryphosites longipes,"(Spence Bate & Westwood, 1861)",Animalia,Arthropoda,Malacostraca,Amphipoda,Tryphosidae,Tryphosites
Turritellinella tricarinata,1381415,exact,,Turritellinella tricarinata,"(Brocchi, 1814)",Animalia,Mollusca,Gastropoda,Caenogastropoda incertae sedis,Turritellidae,Turritellinella
Upogebia deltaura,107739,exact,,Upogebia deltaura,"(Leach, 1816)",Animalia,Arthropoda,Malacostraca,Decapoda,Upogebiidae,Upogebia
Urothoe spp.,101789,exact,,Urothoe,"Dana, 1852",Animalia,Arthropoda,Malacostraca,Amphipoda,Urothoidae,Urothoe
Varicorbula gibba,378492,exact,,Varicorbula gibba,"(Olivi, 1792)",Animalia,Mollusca,Bivalvia,Myida,Corbulidae,Varicorbula
Venus casina,141934,exact,,Venus casina,"Linnaeus, 1758",Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Venus
Websterinereis glauca,130426,exact,,Websterinereis glauca,"(Claparède, 1870)",Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Websterinereis
,,,,,,,,,,,
